Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.90%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1645660451,1,,Aggregated,0,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1,0,1382.707292,1382.707292,1382.707292,1382.707292,17
1645660452,1,,Aggregated,0,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1,0,1382.707292,1382.707292,1382.707292,1382.707292,17
1645660453,1,,Aggregated,0,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,2,0,1344.025458,1363.366375,1344.025458,1382.707292,17
1645660454,1,,Aggregated,0,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,2,0,1344.025458,1363.366375,1344.025458,1382.707292,17
1645660455,1,,Aggregated,0,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,2,0,1344.025458,1363.366375,1344.025458,1382.707292,17
1645660456,1,,Aggregated,0.25,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,3,0,1399.385542,1375.372764,1344.025458,1399.385542,17
1645660457,1,,Aggregated,0.25,0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,3,0,1399.385542,1375.372764,1344.025458,1399.385542,17
1645660458,1,,Aggregated,0.428571,0,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,4,0,1400,1396.347604,1344.025458,1459.272125,17
1645660459,1,,Aggregated,0.428571,0,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,4,0,1400,1396.347604,1344.025458,1459.272125,17
1645660460,1,,Aggregated,0.428571,0,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,4,0,1400,1396.347604,1344.025458,1459.272125,17
1645660461,1,,Aggregated,0.333333,0,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,5,0,1400,1394.865283,1344.025458,1459.272125,17
1645660462,1,,Aggregated,0.333333,0,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,5,0,1400,1394.865283,1344.025458,1459.272125,17
1645660463,1,,Aggregated,0.333333,0,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,5,0,1400,1394.865283,1344.025458,1459.272125,17
1645660464,1,,Aggregated,0.4,0,1400,1400,1500,1500,2400,2400,2400,2400,2400,2400,2400,6,0,1400,1557.367549,1344.025458,2369.878875,17
1645660465,1,,Aggregated,0.4,0,1400,1400,1500,1500,2400,2400,2400,2400,2400,2400,2400,6,0,1400,1557.367549,1344.025458,2369.878875,17
1645660466,1,,Aggregated,0.4,0,1400,1400,1500,1500,2400,2400,2400,2400,2400,2400,2400,6,0,1400,1557.367549,1344.025458,2369.878875,17
1645660467,1,,Aggregated,0.4,0,1400,1500,2200,2200,2400,2400,2400,2400,2400,2400,2400,7,0,1400,1653.465244,1344.025458,2369.878875,17
1645660468,1,,Aggregated,0.4,0,1400,1500,2200,2200,2400,2400,2400,2400,2400,2400,2400,7,0,1400,1653.465244,1344.025458,2369.878875,17
1645660469,1,,Aggregated,0.3,0,1400,1500,2200,2200,2400,2400,2400,2400,2400,2400,2400,8,0,1400,1618.148896,1344.025458,2369.878875,17
1645660470,1,,Aggregated,0.3,0,1400,1500,2200,2200,2400,2400,2400,2400,2400,2400,2400,8,0,1400,1618.148896,1344.025458,2369.878875,17
1645660471,1,,Aggregated,0.3,0,1400,1500,2200,2200,2400,2400,2400,2400,2400,2400,2400,8,0,1400,1618.148896,1344.025458,2369.878875,17
1645660472,1,,Aggregated,0.3,0,1400,1500,2200,2200,2400,2400,2400,2400,2400,2400,2400,8,0,1400,1618.148896,1344.025458,2369.878875,17
1645660473,1,,Aggregated,0.4,0,1400,1500,2100,2200,2400,2400,2400,2400,2400,2400,2400,9,0,1400,1669.678945,1344.025458,2369.878875,17
1645660474,1,,Aggregated,0.4,0,1400,1500,2100,2200,2400,2400,2400,2400,2400,2400,2400,9,0,1400,1669.678945,1344.025458,2369.878875,17
1645660475,1,,Aggregated,0.4,0,1400,1500,2100,2200,2400,2400,2400,2400,2400,2400,2400,10,0,1400,1637.392679,1344.025458,2369.878875,17
1645660476,1,,Aggregated,0.4,0,1400,1500,2100,2200,2400,2400,2400,2400,2400,2400,2400,10,0,1400,1637.392679,1344.025458,2369.878875,17
1645660477,1,,Aggregated,0.4,0,1400,1500,2100,2200,2400,2400,2400,2400,2400,2400,2400,10,0,1400,1637.392679,1344.025458,2369.878875,17
1645660478,1,,Aggregated,0.4,0,1400,2100,2100,2100,2200,2400,2400,2400,2400,2400,2400,11,0,1400,1678.380587,1344.025458,2369.878875,17
1645660479,1,,Aggregated,0.4,0,1400,2100,2100,2100,2200,2400,2400,2400,2400,2400,2400,11,0,1400,1678.380587,1344.025458,2369.878875,17
1645660480,1,,Aggregated,0.3,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,12,0,1400,1665.740608,1344.025458,2369.878875,17
1645660481,1,,Aggregated,0.3,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,12,0,1400,1665.740608,1344.025458,2369.878875,17
1645660482,1,,Aggregated,0.3,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,12,0,1400,1665.740608,1344.025458,2369.878875,17
1645660483,1,,Aggregated,0.4,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,13,0,1500,1649.591115,1344.025458,2369.878875,17
1645660484,1,,Aggregated,0.4,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,13,0,1500,1649.591115,1344.025458,2369.878875,17
1645660485,1,,Aggregated,0.3,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,14,0,1400,1627.428378,1339.312792,2369.878875,17
1645660486,1,,Aggregated,0.3,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,14,0,1400,1627.428378,1339.312792,2369.878875,17
1645660487,1,,Aggregated,0.3,0,1500,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,14,0,1400,1627.428378,1339.312792,2369.878875,17
1645660488,1,,Aggregated,0.4,0,1400,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,15,0,1400,1610.704858,1339.312792,2369.878875,17
1645660489,1,,Aggregated,0.4,0,1400,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,15,0,1400,1610.704858,1339.312792,2369.878875,17
1645660490,1,,Aggregated,0.4,0,1400,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,16,0,1400,1595.875594,1339.312792,2369.878875,17
1645660491,1,,Aggregated,0.4,0,1400,1500,2100,2100,2200,2400,2400,2400,2400,2400,2400,16,0,1400,1595.875594,1339.312792,2369.878875,17
1645660492,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660493,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660494,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660495,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660496,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660497,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660498,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660499,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,2400,2400,2400,2400,2400,17,0,1400,1583.957316,1339.312792,2369.878875,17
1645660500,1,,Aggregated,0.3,0,1400,1500,2100,2100,2400,7000,7000,7000,7000,7000,7000,18,0,1400,1883.760107,1339.312792,6980.407542,17
1645660501,1,,Aggregated,0.3,0,1400,1500,2100,2100,2400,7000,7000,7000,7000,7000,7000,18,0,1400,1883.760107,1339.312792,6980.407542,17
1645660502,1,,Aggregated,0.2,0,1400,1500,2100,2100,2400,7000,7000,7000,7000,7000,7000,19,0,1400,1823.285305,734.738875,6980.407542,17
1645660503,1,,Aggregated,0.2,0,1400,1500,2100,2100,2400,7000,7000,7000,7000,7000,7000,20,0,1400,1748.603163,329.642458,6980.407542,17
1645660504,1,,Aggregated,0.2,0,1400,1500,2100,2100,2400,7000,7000,7000,7000,7000,7000,20,0,1400,1748.603163,329.642458,6980.407542,17
1645660505,1,,Aggregated,0.2,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,21,0,1400,1678.66971,280.000667,6980.407542,17
1645660506,1,,Aggregated,0.2,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,21,0,1400,1678.66971,280.000667,6980.407542,17
1645660507,1,,Aggregated,0.3,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,22,0,1400,1664.963224,280.000667,6980.407542,17
1645660508,1,,Aggregated,0.3,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,22,0,1400,1664.963224,280.000667,6980.407542,17
1645660509,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,23,0,1400,1651.025658,280.000667,6980.407542,17
1645660510,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,23,0,1400,1651.025658,280.000667,6980.407542,17
1645660511,1,,Aggregated,0.4,0,1400,1500,1500,2100,2200,2400,7000,7000,7000,7000,7000,23,0,1400,1651.025658,280.000667,6980.407542,17
1645660513,1,,Aggregated,0.6,0,1400,1400,1500,2100,2200,2400,7000,7000,7000,7000,7000,24,0,1400,1638.885283,280.000667,6980.407542,17
1645660514,1,,Aggregated,0.6,0,1400,1400,1500,2100,2200,2400,7000,7000,7000,7000,7000,24,0,1400,1638.885283,280.000667,6980.407542,17
1645660515,1,,Aggregated,0.5,0,1400,1400,1500,2100,2200,2400,7000,7000,7000,7000,7000,25,0,1400,1626.777027,280.000667,6980.407542,17
1645660516,1,,Aggregated,0.5,0,1400,1400,1500,2100,2200,2400,7000,7000,7000,7000,7000,25,0,1400,1626.777027,280.000667,6980.407542,17
1645660517,1,,Aggregated,0.4,0,1400,1400,1500,1500,2200,2400,7000,7000,7000,7000,7000,26,0,1400,1615.902191,280.000667,6980.407542,17
1645660518,1,,Aggregated,0.4,0,1400,1400,1500,1500,2200,2400,7000,7000,7000,7000,7000,26,0,1400,1615.902191,280.000667,6980.407542,17
1645660519,1,,Aggregated,0.4,0,1400,1400,1500,1500,2200,2400,7000,7000,7000,7000,7000,26,0,1400,1615.902191,280.000667,6980.407542,17
1645660520,1,,Aggregated,0.5,0,1400,1400,1500,1500,2200,2400,7000,7000,7000,7000,7000,27,0,1400,1605.979262,280.000667,6980.407542,17
1645660521,1,,Aggregated,0.5,0,1400,1400,1500,1500,2200,2400,7000,7000,7000,7000,7000,27,0,1400,1605.979262,280.000667,6980.407542,17
1645660522,1,,Aggregated,0.5,0,1400,1400,1500,1500,2200,2400,7000,7000,7000,7000,7000,27,0,1400,1605.979262,280.000667,6980.407542,17
1645660523,1,,Aggregated,0.4,0,1400,1400,1500,1800,2200,2400,7000,7000,7000,7000,7000,28,0,1400,1611.231848,280.000667,6980.407542,17
1645660524,1,,Aggregated,0.4,0,1400,1400,1500,1800,2200,2400,7000,7000,7000,7000,7000,28,0,1400,1611.231848,280.000667,6980.407542,17
1645660525,1,,Aggregated,0.4,0,1400,1400,1500,1800,2200,2400,7000,7000,7000,7000,7000,28,0,1400,1611.231848,280.000667,6980.407542,17
1645660526,1,,Aggregated,0.4,0,1400,1500,1500,2100,2400,2600,7000,7000,7000,7000,7000,29,0,1400,1645.942535,280.000667,6980.407542,17
1645660527,1,,Aggregated,0.4,0,1400,1500,1500,2100,2400,2600,7000,7000,7000,7000,7000,29,0,1400,1645.942535,280.000667,6980.407542,17
1645660528,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660529,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660530,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660531,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660532,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660533,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660534,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660535,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660536,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660537,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660538,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,2600,7000,7000,7000,7000,7000,30,0,1400,1613.10059,280.000667,6980.407542,17
1645660539,1,,Aggregated,0.1,0,1400,1500,1800,2100,2400,7000,10000,10000,10000,10000,10000,31,0,1400,1888.76263,280.000667,10158.62383,17
1645660540,1,,Aggregated,0.1,0,1400,1500,1800,2100,2400,7000,10000,10000,10000,10000,10000,31,0,1400,1888.76263,280.000667,10158.62383,17
1645660541,1,,Aggregated,0,0,1400,1500,1800,2100,2400,7000,10000,10000,10000,10000,10000,32,0,1400,1847.722863,280.000667,10158.62383,17
1645660542,1,,Aggregated,0.1,0,1400,1400,1500,2100,2400,7000,10000,10000,10000,10000,10000,33,0,1400,1816.403404,280.000667,10158.62383,17
1645660543,1,,Aggregated,0.1,0,1400,1400,1500,2100,2400,7000,10000,10000,10000,10000,10000,33,0,1400,1816.403404,280.000667,10158.62383,17
1645660544,1,,Aggregated,0.2,0,1400,1400,1500,2100,2400,7000,10000,10000,10000,10000,10000,34,0,1400,1772.881034,280.000667,10158.62383,17
1645660545,1,,Aggregated,0.3,0,1400,1400,1500,2100,2400,7000,10000,10000,10000,10000,10000,35,0,1400,1731.341365,280.000667,10158.62383,17
1645660546,1,,Aggregated,0.3,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,36,0,1400,1692.35408,280.000667,10158.62383,17
1645660547,1,,Aggregated,0.3,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,36,0,1400,1692.35408,280.000667,10158.62383,17
1645660548,1,,Aggregated,0.5,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,37,0,1400,1654.310569,280.000667,10158.62383,17
1645660549,1,,Aggregated,0.6,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,38,0,1400,1618.37197,280.000667,10158.62383,17
1645660550,1,,Aggregated,0.6,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,39,0,1400,1584.783794,280.000667,10158.62383,17
1645660551,1,,Aggregated,0.7,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,40,0,1300,1551.82669,266.499625,10158.62383,17
1645660552,1,,Aggregated,0.7,0,1400,1400,1500,1800,2400,7000,10000,10000,10000,10000,10000,40,0,1300,1551.82669,266.499625,10158.62383,17
1645660553,1,,Aggregated,0.8,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,41,0,1300,1522.930996,266.499625,10158.62383,17
1645660554,1,,Aggregated,0.7,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,42,0,1300,1493.46493,266.499625,10158.62383,17
1645660555,1,,Aggregated,0.8,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,43,0,1300,1464.831092,262.209917,10158.62383,17
1645660556,1,,Aggregated,0.8,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,43,0,1300,1464.831092,262.209917,10158.62383,17
1645660557,1,,Aggregated,0.8,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,44,0,1300,1437.671433,262.209917,10158.62383,17
1645660558,1,,Aggregated,0.7,0,1300,1400,1400,1500,2200,2600,10000,10000,10000,10000,10000,45,0,1300,1414.642196,262.209917,10158.62383,17
1645660559,1,,Aggregated,0.8,0,1300,1400,1400,1500,2200,2600,10000,10000,10000,10000,10000,46,0,1300,1391.260176,262.209917,10158.62383,17
1645660560,1,,Aggregated,0.8,0,1300,1400,1400,1500,2200,2600,10000,10000,10000,10000,10000,46,0,1300,1391.260176,262.209917,10158.62383,17
1645660561,1,,Aggregated,0.8,0,1300,1400,1400,1500,2200,2600,10000,10000,10000,10000,10000,47,0,1300,1370.601451,262.209917,10158.62383,17
1645660562,1,,Aggregated,0.8,0,1300,1400,1400,1500,2200,2600,10000,10000,10000,10000,10000,47,0,1300,1370.601451,262.209917,10158.62383,17
1645660563,1,,Aggregated,0.8,0,1300,1400,1400,1500,2200,2600,10000,10000,10000,10000,10000,47,0,1300,1370.601451,262.209917,10158.62383,17
1645660564,1,,Aggregated,0.8,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,48,0,1300,1377.569226,262.209917,10158.62383,17
1645660565,1,,Aggregated,0.8,0,1300,1400,1500,1500,2200,2600,10000,10000,10000,10000,10000,48,0,1300,1377.569226,262.209917,10158.62383,17
1645660566,1,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660567,1,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660568,1,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660569,1,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660570,1,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660571,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660572,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660573,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660574,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660575,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660576,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660577,5,,Aggregated,0.6,0,1300,1400,1500,1600,2200,2600,10000,10000,10000,10000,10000,49,0,1300,1383.019971,262.209917,10158.62383,17
1645660578,5,,Aggregated,0,0,1300,1400,1500,1700,2400,7000,11000,11000,11000,11000,11000,50,0,1300,1581.371471,262.209917,11300.59496,17
1645660579,5,,Aggregated,0,0,1400,1400,1700,2100,7900,8200,10000,11000,11000,11000,11000,54,0,1300,2059.122951,262.209917,11300.59496,17
1645660580,5,,Aggregated,0,0,1300,1400,1600,2100,7900,8200,10000,11000,11000,11000,11000,58,0,1300,1951.011348,262.209917,11300.59496,17
1645660581,5,,Aggregated,0.5,0,1300,1400,1600,2100,7900,8200,10000,11000,11000,11000,11000,59,0,1300,1939.668987,262.209917,11300.59496,17
1645660582,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660583,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660584,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660585,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660586,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660587,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660588,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660589,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660590,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660591,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660592,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660593,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660594,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660595,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660596,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660597,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660598,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660599,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660600,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660601,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660602,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660603,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660604,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660605,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
1645660606,5,,Aggregated,0.6,0,1300,1400,1500,1800,7000,8100,10000,11000,11000,11000,11000,63,0,1300,1869.977563,262.209917,11300.59496,17
